2020/12/03 18:37:37,22.84,53.84,132440.0,226.0
2020/12/03 18:37:43,22.84,53.9,132126.0,245.0
2020/12/03 18:37:43,22.84,53.95,131191.0,237.0
2020/12/03 18:37:43,22.84,54.05,131501.0,232.0
2020/12/03 18:37:43,22.83,54.11,130780.0,225.0
2020/12/03 18:37:43,22.83,54.2,130677.0,228.0
2020/12/03 18:37:43,22.83,54.33,130780.0,256.0
2020/12/03 18:37:43,22.83,54.42,130780.0,236.0
2020/12/03 18:37:43,22.82,54.53,130066.0,228.0
2020/12/03 18:37:55,22.82,54.62,129360.0,258.0
2020/12/03 18:37:55,22.82,54.71,130168.0,232.0
2020/12/03 18:37:55,22.81,54.78,130269.0,227.0
2020/12/03 18:37:55,22.81,54.83,129360.0,230.0
2020/12/03 18:37:55,22.81,54.89,128961.0,226.0
2020/12/03 18:37:55,22.81,54.97,129561.0,256.0
2020/12/03 18:37:55,22.8,55.04,128168.0,234.0
2020/12/03 18:37:55,22.8,55.1,128464.0,240.0
2020/12/03 18:37:55,22.8,55.17,129060.0,224.0
2020/12/03 18:37:55,22.8,55.21,129160.0,226.0
2020/12/03 18:37:56,22.8,55.26,128168.0,224.0
2020/12/03 18:38:07,22.8,55.28,128762.0,234.0
2020/12/03 18:38:07,22.79,55.32,128861.0,227.0
2020/12/03 18:38:07,22.79,55.35,128861.0,227.0
2020/12/03 18:38:07,22.78,55.39,128861.0,226.0
2020/12/03 18:38:07,22.78,55.42,128861.0,236.0
2020/12/03 18:38:07,22.78,55.46,128861.0,238.0
2020/12/03 18:38:07,22.77,55.49,128563.0,225.0
2020/12/03 18:38:07,22.77,55.52,128662.0,228.0
2020/12/03 18:38:08,22.77,55.55,128762.0,224.0
2020/12/03 18:38:09,22.77,55.55,128267.0,224.0
2020/12/03 18:38:11,22.77,55.57,129060.0,213.0
2020/12/03 18:38:22,22.77,55.58,128365.0,225.0
2020/12/03 18:38:22,22.77,55.59,128861.0,234.0
2020/12/03 18:38:22,22.77,55.59,128168.0,234.0
2020/12/03 18:38:23,22.77,55.58,128168.0,240.0
2020/12/03 18:38:23,22.77,55.58,128365.0,224.0
2020/12/03 18:38:23,22.78,55.57,128563.0,225.0
2020/12/03 18:38:23,22.78,55.51,127972.0,236.0
2020/12/03 18:38:23,22.78,55.48,127776.0,233.0
2020/12/03 18:38:23,22.78,55.47,128070.0,228.0
2020/12/03 18:38:25,22.77,55.43,128563.0,215.0
2020/12/03 18:38:26,22.76,55.43,129260.0,210.0
2020/12/03 18:38:38,22.74,55.41,129561.0,237.0
2020/12/03 18:38:38,22.73,55.33,129260.0,236.0
2020/12/03 18:38:38,22.73,55.28,130066.0,222.0
2020/12/03 18:38:38,22.73,55.24,129360.0,224.0
2020/12/03 18:38:38,22.74,55.21,129060.0,236.0
2020/12/03 18:38:38,22.74,55.16,129160.0,240.0
2020/12/03 18:38:44,22.74,55.12,128464.0,208.0
2020/12/03 18:38:44,22.74,55.13,129360.0,224.0
2020/12/03 18:38:44,22.73,55.16,129763.0,244.0
2020/12/03 18:38:44,22.73,55.2,128762.0,233.0
2020/12/03 18:38:44,22.72,55.23,128961.0,240.0
2020/12/03 18:38:55,22.71,55.26,129561.0,227.0
2020/12/03 18:38:55,22.71,55.3,129160.0,234.0
2020/12/03 18:38:55,22.7,55.34,129060.0,226.0
2020/12/03 18:38:56,22.7,55.38,129461.0,236.0
2020/12/03 18:38:56,22.69,55.4,129662.0,243.0
2020/12/03 18:38:56,22.68,55.38,129461.0,225.0
2020/12/03 18:38:56,22.68,55.36,129864.0,225.0
2020/12/03 18:38:56,22.67,55.37,129864.0,234.0
2020/12/03 18:38:56,22.66,55.34,129662.0,238.0
2020/12/03 18:38:56,22.66,55.3,129864.0,228.0
2020/12/03 18:38:56,22.67,55.29,130269.0,216.0
2020/12/03 18:39:08,22.7,55.27,130168.0,226.0
2020/12/03 18:39:08,22.74,55.25,129864.0,240.0
2020/12/03 18:39:08,22.79,55.27,128762.0,231.0
2020/12/03 18:39:08,22.86,55.26,129160.0,208.0
2020/12/03 18:39:08,22.92,55.25,128861.0,228.0
2020/12/03 18:39:08,22.99,55.26,128168.0,233.0
2020/12/03 18:39:08,23.04,55.23,128762.0,228.0
2020/12/03 18:39:08,23.08,55.18,127874.0,224.0
2020/12/03 18:39:08,23.11,55.15,128365.0,221.0
2020/12/03 18:39:10,23.13,55.2,127191.0,214.0
2020/12/03 18:39:11,23.15,55.35,126805.0,222.0
2020/12/03 18:39:23,23.16,55.46,126805.0,235.0
2020/12/03 18:39:23,23.16,55.5,125188.0,224.0
2020/12/03 18:39:23,23.17,55.49,125659.0,226.0
2020/12/03 18:39:23,23.2,55.49,125282.0,237.0
2020/12/03 18:39:23,23.24,55.43,125754.0,236.0
2020/12/03 18:39:23,23.3,55.37,126420.0,227.0
2020/12/03 18:39:23,23.36,55.26,126420.0,226.0
2020/12/03 18:39:23,23.41,55.12,126998.0,240.0
2020/12/03 18:39:24,23.45,55.03,126229.0,224.0
2020/12/03 18:39:25,23.47,54.95,126516.0,225.0
2020/12/03 18:39:26,23.48,54.86,126325.0,208.0
2020/12/03 18:39:38,23.48,54.78,126134.0,232.0
2020/12/03 18:39:38,23.48,54.72,126229.0,232.0
2020/12/03 18:39:38,23.48,54.64,126708.0,236.0
2020/12/03 18:39:38,23.47,54.61,126901.0,224.0
2020/12/03 18:39:38,23.46,54.56,126805.0,224.0
2020/12/03 18:39:38,23.45,54.54,126325.0,233.0
2020/12/03 18:39:38,23.44,54.51,127191.0,238.0
2020/12/03 18:39:38,23.42,54.52,127385.0,234.0
2020/12/03 18:39:39,23.4,54.51,126805.0,210.0
2020/12/03 18:39:45,23.38,54.53,126229.0,232.0
2020/12/03 18:39:45,23.35,54.57,126708.0,237.0
2020/12/03 18:39:57,23.33,54.58,127288.0,233.0
2020/12/03 18:39:57,23.31,54.62,126805.0,240.0
2020/12/03 18:39:57,23.29,54.64,126805.0,224.0
2020/12/03 18:39:57,23.28,54.67,126516.0,229.0
2020/12/03 18:39:57,23.26,54.69,126229.0,240.0
2020/12/03 18:39:57,23.24,54.69,126612.0,237.0
2020/12/03 18:39:57,23.22,54.7,127288.0,228.0
2020/12/03 18:39:57,23.2,54.74,126612.0,225.0
2020/12/03 18:39:57,23.19,54.74,127094.0,229.0
2020/12/03 18:39:57,23.17,54.76,126708.0,235.0
2020/12/03 18:39:57,23.16,54.79,126229.0,208.0
2020/12/03 18:40:08,23.14,54.81,126805.0,226.0
2020/12/03 18:40:08,23.13,54.82,127288.0,230.0
2020/12/03 18:40:08,23.11,54.85,126612.0,236.0
2020/12/03 18:40:08,23.09,54.89,126420.0,237.0
2020/12/03 18:40:08,23.08,54.9,126805.0,256.0
2020/12/03 18:40:08,23.06,54.94,126998.0,226.0
2020/12/03 18:40:08,23.05,54.97,126998.0,236.0
2020/12/03 18:40:08,23.04,55.03,127094.0,244.0
2020/12/03 18:40:09,23.02,55.05,126039.0,226.0
2020/12/03 18:40:10,23.01,55.07,126612.0,211.0
2020/12/03 18:40:12,23.0,55.12,126708.0,209.0
2020/12/03 18:40:23,22.99,55.15,127094.0,240.0
2020/12/03 18:40:23,22.98,55.19,126805.0,232.0
2020/12/03 18:40:23,22.97,55.2,126805.0,217.0
2020/12/03 18:40:23,22.96,55.23,126420.0,256.0
2020/12/03 18:40:23,22.95,55.24,126998.0,224.0
2020/12/03 18:40:23,22.95,55.26,126901.0,236.0
2020/12/03 18:40:23,22.94,55.29,126901.0,236.0
2020/12/03 18:40:23,22.94,55.29,126708.0,217.0
2020/12/03 18:40:24,22.93,55.31,127385.0,212.0
2020/12/03 18:40:25,22.93,55.32,126420.0,218.0
2020/12/03 18:40:27,22.93,55.29,127580.0,224.0
2020/12/03 18:40:38,22.93,55.29,127288.0,226.0
2020/12/03 18:40:38,22.92,55.27,127483.0,225.0
2020/12/03 18:40:38,22.92,55.2,127776.0,236.0
2020/12/03 18:40:38,22.92,55.16,127678.0,226.0
2020/12/03 18:40:38,22.92,55.13,127874.0,240.0
2020/12/03 18:40:38,22.91,55.07,128168.0,214.0
2020/12/03 18:40:38,22.91,55.03,127678.0,224.0
2020/12/03 18:40:38,22.9,54.99,128168.0,240.0
2020/12/03 18:40:39,22.9,54.95,128464.0,224.0
2020/12/03 18:40:40,22.89,54.93,128267.0,214.0
2020/12/03 18:40:42,22.88,54.92,128365.0,213.0
2020/12/03 18:40:54,22.88,54.9,127580.0,228.0
2020/12/03 18:41:00,22.87,54.92,128267.0,224.0
2020/12/03 18:41:00,22.87,54.93,128168.0,234.0
2020/12/03 18:41:00,22.86,54.95,128365.0,208.0
2020/12/03 18:41:00,22.86,54.98,128070.0,212.0
2020/12/03 18:41:00,22.86,54.99,128070.0,236.0
2020/12/03 18:41:00,22.86,55.01,128267.0,224.0
2020/12/03 18:41:00,22.86,55.02,127483.0,226.0
2020/12/03 18:41:00,22.86,55.02,128563.0,227.0
2020/12/03 18:41:00,22.85,55.01,128861.0,236.0
2020/12/03 18:41:00,22.85,55.01,127972.0,240.0
2020/12/03 18:41:11,22.85,54.99,127580.0,256.0
2020/12/03 18:41:11,22.85,54.99,128168.0,229.0
2020/12/03 18:41:11,22.84,54.99,127191.0,228.0
2020/12/03 18:41:11,22.84,55.01,127972.0,236.0
2020/12/03 18:41:11,22.84,55.02,127678.0,230.0
2020/12/03 18:41:11,22.83,55.02,127874.0,224.0
2020/12/03 18:41:11,22.83,55.02,128365.0,225.0
2020/12/03 18:41:11,22.82,55.03,128070.0,227.0
2020/12/03 18:41:11,22.82,55.05,128168.0,236.0
2020/12/03 18:41:11,22.82,55.05,127288.0,234.0
2020/12/03 18:41:12,22.82,55.05,128365.0,211.0
2020/12/03 18:41:24,22.81,55.02,127483.0,227.0
2020/12/03 18:41:24,22.81,55.01,127972.0,236.0
2020/12/03 18:41:24,22.81,55.01,128070.0,236.0
2020/12/03 18:41:24,22.81,55.01,128070.0,216.0
2020/12/03 18:41:24,22.81,55.01,127580.0,225.0
2020/12/03 18:41:24,22.8,55.0,128464.0,236.0
2020/12/03 18:41:24,22.79,54.97,127972.0,234.0
2020/12/03 18:41:24,22.78,54.98,128365.0,240.0
2020/12/03 18:41:24,22.78,54.97,128563.0,211.0
2020/12/03 18:41:26,22.77,54.97,127972.0,211.0
2020/12/03 18:41:27,22.76,54.98,128070.0,224.0
2020/12/03 18:41:39,22.75,55.01,128464.0,234.0
2020/12/03 18:41:39,22.74,55.06,128168.0,240.0
2020/12/03 18:41:39,22.73,55.14,128762.0,226.0
2020/12/03 18:41:39,22.71,55.22,127580.0,224.0
2020/12/03 18:41:39,22.7,55.29,128070.0,237.0
2020/12/03 18:41:39,22.69,55.35,128464.0,236.0
2020/12/03 18:41:39,22.69,55.41,127972.0,208.0
2020/12/03 18:41:39,22.68,55.44,128762.0,224.0
2020/12/03 18:41:40,22.68,55.49,128070.0,214.0
2020/12/03 18:41:41,22.67,55.52,127385.0,221.0
2020/12/03 18:41:42,22.67,55.56,127483.0,224.0
2020/12/03 18:41:54,22.67,55.6,127385.0,224.0
2020/12/03 18:41:54,22.67,55.62,127972.0,224.0
2020/12/03 18:41:54,22.66,55.62,128168.0,226.0
2020/12/03 18:41:54,22.66,55.64,128267.0,214.0
2020/12/03 18:42:00,22.66,55.65,127580.0,228.0
2020/12/03 18:42:00,22.65,55.68,127972.0,256.0
2020/12/03 18:42:00,22.65,55.69,128365.0,237.0
2020/12/03 18:42:00,22.64,55.68,127678.0,234.0
2020/12/03 18:42:00,22.64,55.68,127288.0,240.0
2020/12/03 18:42:00,22.64,55.64,128070.0,224.0
2020/12/03 18:42:00,22.64,55.62,129060.0,224.0
2020/12/03 18:42:12,22.63,55.57,127678.0,236.0
2020/12/03 18:42:12,22.63,55.55,127483.0,234.0
2020/12/03 18:42:12,22.64,55.51,128762.0,230.0
2020/12/03 18:42:12,22.64,55.49,127776.0,213.0
2020/12/03 18:42:12,22.63,55.45,128168.0,228.0
2020/12/03 18:42:12,22.63,55.42,128168.0,236.0
2020/12/03 18:42:12,22.62,55.4,128762.0,240.0
2020/12/03 18:42:12,22.62,55.39,128961.0,224.0
2020/12/03 18:42:12,22.61,55.35,128267.0,224.0
2020/12/03 18:42:12,22.6,55.3,128168.0,240.0
2020/12/03 18:42:12,22.6,55.25,128961.0,224.0
2020/12/03 18:42:24,22.6,55.21,128267.0,224.0
2020/12/03 18:42:24,22.6,55.18,128464.0,226.0
2020/12/03 18:42:24,22.6,55.16,128662.0,236.0
2020/12/03 18:42:24,22.59,55.12,129461.0,236.0
2020/12/03 18:42:24,22.59,55.06,129160.0,240.0
2020/12/03 18:42:24,22.58,55.02,129160.0,230.0
2020/12/03 18:42:24,22.58,55.0,128861.0,227.0
2020/12/03 18:42:24,22.58,55.0,129360.0,237.0
2020/12/03 18:42:25,22.57,54.99,128365.0,224.0
2020/12/03 18:42:26,22.57,55.0,129864.0,229.0
2020/12/03 18:42:28,22.57,54.98,128365.0,210.0
2020/12/03 18:42:39,22.57,55.0,129561.0,228.0
2020/12/03 18:42:39,22.56,55.02,129160.0,235.0
2020/12/03 18:42:39,22.56,55.03,128861.0,237.0
2020/12/03 18:42:39,22.56,55.04,129461.0,226.0
2020/12/03 18:42:39,22.55,55.05,128861.0,228.0
2020/12/03 18:42:39,22.55,55.08,129060.0,233.0
2020/12/03 18:42:39,22.55,55.11,129461.0,222.0
2020/12/03 18:42:39,22.55,55.14,129561.0,232.0
2020/12/03 18:42:40,22.55,55.19,129461.0,210.0
2020/12/03 18:42:41,22.55,55.25,129461.0,220.0
2020/12/03 18:42:43,22.55,55.31,128168.0,219.0
2020/12/03 18:42:54,22.54,55.38,128961.0,240.0
2020/12/03 18:42:54,22.53,55.46,128762.0,230.0
2020/12/03 18:42:54,22.53,55.52,127385.0,224.0
2020/12/03 18:42:54,22.52,55.59,128267.0,236.0
2020/12/03 18:42:54,22.51,55.62,128563.0,233.0
2020/12/03 18:42:54,22.51,55.67,127678.0,240.0
2020/12/03 18:42:54,22.5,55.71,127972.0,228.0
2020/12/03 18:43:01,22.5,55.77,128464.0,224.0
2020/12/03 18:43:01,22.49,55.81,128762.0,233.0
2020/12/03 18:43:01,22.49,55.81,128365.0,236.0
2020/12/03 18:43:01,22.49,55.77,128563.0,224.0
2020/12/03 18:43:12,22.48,55.76,128168.0,221.0
2020/12/03 18:43:12,22.48,55.77,127678.0,230.0
2020/12/03 18:43:12,22.48,55.77,127580.0,235.0
2020/12/03 18:43:12,22.49,55.78,128168.0,231.0
2020/12/03 18:43:12,22.49,55.78,128861.0,226.0
2020/12/03 18:43:12,22.49,55.79,128563.0,235.0
2020/12/03 18:43:12,22.49,55.79,128168.0,234.0
2020/12/03 18:43:12,22.49,55.78,128267.0,224.0
2020/12/03 18:43:12,22.48,55.78,128168.0,228.0
2020/12/03 18:43:12,22.48,55.78,128961.0,226.0
2020/12/03 18:43:13,22.48,55.76,127483.0,218.0
2020/12/03 18:43:25,22.47,55.76,129260.0,235.0
2020/12/03 18:43:25,22.47,55.75,128762.0,240.0
2020/12/03 18:43:25,22.47,55.72,128168.0,226.0
2020/12/03 18:43:25,22.47,55.72,128070.0,227.0
2020/12/03 18:43:25,22.47,55.71,127678.0,240.0
2020/12/03 18:43:25,22.47,55.69,127972.0,240.0
2020/12/03 18:43:25,22.47,55.71,128762.0,230.0
2020/12/03 18:43:25,22.46,55.71,127972.0,226.0
2020/12/03 18:43:25,22.46,55.69,127874.0,210.0
2020/12/03 18:43:27,22.45,55.68,128070.0,224.0
2020/12/03 18:43:28,22.45,55.65,128762.0,224.0
2020/12/03 18:43:40,22.44,55.62,127972.0,224.0
2020/12/03 18:43:40,22.44,55.56,127874.0,232.0
2020/12/03 18:43:40,22.44,55.55,127972.0,234.0
2020/12/03 18:43:40,22.44,55.51,128070.0,230.0
2020/12/03 18:43:40,22.43,55.51,128563.0,224.0
2020/12/03 18:43:40,22.43,55.52,128070.0,227.0
2020/12/03 18:43:40,22.43,55.55,128168.0,232.0
2020/12/03 18:43:40,22.43,55.54,128267.0,236.0
2020/12/03 18:43:40,22.43,55.54,127580.0,228.0
2020/12/03 18:43:42,22.43,55.54,127972.0,213.0
2020/12/03 18:43:43,22.43,55.56,128365.0,214.0
2020/12/03 18:43:55,22.42,55.57,127776.0,238.0
2020/12/03 18:43:55,22.42,55.62,128070.0,237.0
2020/12/03 18:43:55,22.42,55.66,128861.0,208.0
2020/12/03 18:43:55,22.42,55.69,127972.0,224.0
2020/12/03 18:43:55,22.41,55.75,128168.0,228.0
2020/12/03 18:43:55,22.41,55.78,127776.0,233.0
2020/12/03 18:43:55,22.4,55.86,127483.0,238.0
2020/12/03 18:43:55,22.4,55.91,127385.0,224.0
2020/12/03 18:43:55,22.39,55.96,127580.0,212.0
2020/12/03 18:43:57,22.38,56.02,127972.0,215.0
2020/12/03 18:44:03,22.37,56.08,127678.0,236.0
2020/12/03 18:44:15,22.36,56.11,127483.0,224.0
2020/12/03 18:44:15,22.36,56.16,127874.0,228.0
2020/12/03 18:44:15,22.35,56.15,128070.0,236.0
2020/12/03 18:44:15,22.35,56.18,128563.0,236.0
2020/12/03 18:44:15,22.34,56.17,128070.0,240.0
2020/12/03 18:44:15,22.34,56.2,128464.0,224.0
2020/12/03 18:44:15,22.34,56.19,127580.0,240.0
2020/12/03 18:44:15,22.34,56.16,128563.0,216.0
2020/12/03 18:44:15,22.34,56.14,128070.0,256.0
2020/12/03 18:44:15,22.34,56.11,127972.0,243.0
2020/12/03 18:44:15,22.34,56.06,127776.0,217.0
2020/12/03 18:44:26,22.35,56.02,127972.0,228.0
2020/12/03 18:44:26,22.35,55.98,127580.0,240.0
2020/12/03 18:44:26,22.35,55.95,128070.0,235.0
2020/12/03 18:44:26,22.35,55.93,127385.0,224.0
2020/12/03 18:44:26,22.35,55.92,127580.0,224.0
2020/12/03 18:44:26,22.35,55.88,128563.0,226.0
2020/12/03 18:44:26,22.35,55.89,128070.0,236.0
2020/12/03 18:44:26,22.35,55.86,127972.0,232.0
2020/12/03 18:44:26,22.35,55.84,126708.0,228.0
2020/12/03 18:44:27,22.35,55.8,127288.0,224.0
2020/12/03 18:44:28,22.34,55.77,127288.0,224.0
2020/12/03 18:44:40,22.33,55.76,127288.0,226.0
2020/12/03 18:44:40,22.33,55.75,127678.0,230.0
2020/12/03 18:44:40,22.33,55.77,127972.0,228.0
2020/12/03 18:44:40,22.33,55.78,127580.0,240.0
2020/12/03 18:44:40,22.33,55.78,127191.0,234.0
2020/12/03 18:44:40,22.33,55.78,127580.0,240.0
2020/12/03 18:44:40,22.33,55.79,127191.0,224.0
2020/12/03 18:44:40,22.33,55.76,127483.0,228.0
2020/12/03 18:44:41,22.32,55.74,127191.0,220.0
2020/12/03 18:44:42,22.32,55.71,127483.0,222.0
2020/12/03 18:44:44,22.32,55.67,127094.0,221.0
2020/12/03 18:44:55,22.32,55.65,127094.0,224.0
2020/12/03 18:44:55,22.32,55.64,126998.0,216.0
2020/12/03 18:44:55,22.32,55.63,126901.0,240.0
2020/12/03 18:44:55,22.32,55.65,128070.0,231.0
2020/12/03 18:44:55,22.32,55.65,127094.0,224.0
2020/12/03 18:44:55,22.32,55.66,127094.0,232.0
2020/12/03 18:44:55,22.32,55.65,127191.0,234.0
2020/12/03 18:44:55,22.31,55.65,126998.0,230.0
2020/12/03 18:44:56,22.31,55.67,127678.0,228.0
2020/12/03 18:44:57,22.31,55.67,127094.0,214.0
2020/12/03 18:44:59,22.31,55.67,126901.0,224.0
2020/12/03 18:45:10,22.31,55.68,127972.0,240.0
2020/12/03 18:45:10,22.31,55.69,127191.0,240.0
2020/12/03 18:45:17,22.31,55.72,127191.0,227.0
2020/12/03 18:45:17,22.31,55.74,127483.0,228.0
2020/12/03 18:45:17,22.31,55.76,127288.0,238.0
2020/12/03 18:45:17,22.3,55.77,127288.0,234.0
2020/12/03 18:45:17,22.3,55.76,127191.0,224.0
2020/12/03 18:45:17,22.29,55.75,127776.0,228.0
2020/12/03 18:45:17,22.29,55.77,127191.0,224.0
2020/12/03 18:45:17,22.28,55.81,127678.0,240.0
2020/12/03 18:45:17,22.28,55.88,127874.0,240.0
2020/12/03 18:45:28,22.28,55.92,127972.0,208.0
2020/12/03 18:45:28,22.27,55.99,127191.0,228.0
2020/12/03 18:45:28,22.27,56.05,127385.0,236.0
2020/12/03 18:45:28,22.27,56.08,128267.0,238.0
2020/12/03 18:45:28,22.26,56.11,127874.0,250.0
2020/12/03 18:45:28,22.26,56.14,127972.0,227.0
2020/12/03 18:45:28,22.25,56.14,128070.0,234.0
2020/12/03 18:45:28,22.25,56.16,127972.0,236.0
2020/12/03 18:45:28,22.25,56.18,128365.0,237.0
2020/12/03 18:45:28,22.24,56.19,127288.0,230.0
2020/12/03 18:45:29,22.24,56.19,127483.0,210.0
2020/12/03 18:45:40,22.24,56.18,127483.0,240.0
2020/12/03 18:45:40,22.24,56.17,128070.0,234.0
2020/12/03 18:45:40,22.24,56.17,127776.0,222.0
2020/12/03 18:45:40,22.24,56.19,127972.0,230.0
2020/12/03 18:45:40,22.23,56.21,128267.0,228.0
2020/12/03 18:45:40,22.23,56.26,127191.0,240.0
2020/12/03 18:45:40,22.23,56.29,127580.0,238.0
2020/12/03 18:45:40,22.23,56.32,127874.0,212.0
2020/12/03 18:45:41,22.23,56.32,127874.0,213.0
2020/12/03 18:45:43,22.22,56.34,127483.0,213.0
2020/12/03 18:45:44,22.22,56.36,128563.0,224.0
2020/12/03 18:45:56,22.22,56.38,128168.0,232.0
2020/12/03 18:45:56,22.21,56.4,128762.0,221.0
2020/12/03 18:45:56,22.2,56.42,128365.0,234.0
2020/12/03 18:45:56,22.2,56.45,127874.0,234.0
2020/12/03 18:45:56,22.19,56.46,127776.0,228.0
2020/12/03 18:45:56,22.18,56.48,127191.0,232.0
2020/12/03 18:45:56,22.18,56.5,127776.0,228.0
2020/12/03 18:45:56,22.17,56.5,127288.0,234.0
2020/12/03 18:45:56,22.17,56.53,127288.0,227.0
2020/12/03 18:45:58,22.17,56.54,128662.0,226.0
2020/12/03 18:45:59,22.16,56.54,127678.0,216.0
2020/12/03 18:46:11,22.16,56.51,127191.0,225.0
2020/12/03 18:46:11,22.16,56.49,127972.0,240.0
2020/12/03 18:46:11,22.16,56.44,127972.0,238.0
2020/12/03 18:46:11,22.16,56.4,127972.0,230.0
2020/12/03 18:46:11,22.16,56.38,127191.0,225.0
2020/12/03 18:46:17,22.16,56.34,127972.0,226.0
2020/12/03 18:46:17,22.16,56.32,126998.0,235.0
2020/12/03 18:46:17,22.16,56.32,127288.0,237.0
2020/12/03 18:46:17,22.17,56.32,127972.0,224.0
2020/12/03 18:46:17,22.17,56.33,127288.0,230.0
2020/12/03 18:46:17,22.17,56.34,128168.0,236.0
2020/12/03 18:46:28,22.16,56.39,128365.0,232.0
2020/12/03 18:46:28,22.16,56.41,127483.0,214.0
2020/12/03 18:46:28,22.16,56.44,127776.0,225.0
2020/12/03 18:46:28,22.15,56.44,128267.0,238.0
2020/12/03 18:46:28,22.15,56.47,126708.0,240.0
2020/12/03 18:46:28,22.15,56.5,126229.0,240.0
2020/12/03 18:46:28,22.15,56.62,125848.0,224.0
2020/12/03 18:46:28,22.15,56.69,126612.0,225.0
2020/12/03 18:46:28,22.15,56.69,125848.0,231.0
2020/12/03 18:46:28,22.16,56.64,126039.0,230.0
2020/12/03 18:46:29,22.16,56.54,126325.0,202.0
2020/12/03 18:46:41,22.16,56.38,125659.0,230.0
2020/12/03 18:46:41,22.15,56.24,126612.0,226.0
2020/12/03 18:46:41,22.15,56.1,126420.0,240.0
2020/12/03 18:46:41,22.15,55.97,126039.0,236.0
2020/12/03 18:46:41,22.16,55.82,125659.0,228.0
2020/12/03 18:46:41,22.16,55.71,126708.0,226.0
2020/12/03 18:46:41,22.17,55.63,126420.0,240.0
2020/12/03 18:46:41,22.18,55.58,126325.0,246.0
2020/12/03 18:46:42,22.19,55.54,126612.0,205.0
2020/12/03 18:46:43,22.2,55.49,126134.0,216.0
2020/12/03 18:46:44,22.21,55.5,126229.0,226.0
2020/12/03 18:46:56,22.21,55.48,126516.0,237.0
2020/12/03 18:46:56,22.22,55.49,126229.0,257.0
2020/12/03 18:46:56,22.22,55.57,126805.0,229.0
2020/12/03 18:46:56,22.22,55.64,126805.0,225.0
2020/12/03 18:46:56,22.22,55.74,125754.0,234.0
2020/12/03 18:46:56,22.22,55.84,127874.0,240.0
2020/12/03 18:46:56,22.23,55.94,127191.0,242.0
2020/12/03 18:46:56,22.23,56.03,127483.0,194.0
2020/12/03 18:46:57,22.23,56.09,127288.0,213.0
2020/12/03 18:46:58,22.23,56.11,127094.0,220.0
2020/12/03 18:46:59,22.23,56.15,126998.0,222.0
2020/12/03 18:47:11,22.24,56.17,127776.0,228.0
2020/12/03 18:47:11,22.24,56.19,127972.0,228.0
